INFO    |     341678 |     EmuMain     | ApplyDriverPatches: Applied GPU memory import patch
INFO    |     341738 |     EmuMain     | CreateDevice: Did not find a dedicated transfer queue family
INFO    |     360595 |     EmuMain     | CreateDevice: Vulkan Device:
Name: Turnip Adreno (TM) 650
Type: IntegratedGpu
INFO    |    1131711 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=1 unmaps=0 mapped=0 MiB unmapped=0 MiB active=1 activeBytes=0 MiB peakBytes=0 MiB
INFO    |    1131841 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18089d5000, destination=0x198f73d000, size=0x10000 (0 MiB)
INFO    |    1131962 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x10000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202634 MiB, hostRss=294 MiB, hostVmPeak=202634 MiB, hostRssPeak=294 MiB
INFO    |    1131971 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=2 unmaps=0 mapped=0 MiB unmapped=0 MiB active=2 activeBytes=0 MiB peakBytes=0 MiB
INFO    |    1132145 |      HOS-3      | MapMemory: MEMDIAG MapMemory: source=0x18089f1000, destination=0x19b5c49000, size=0x1000 (0 MiB)
INFO    |    1132201 |      HOS-3      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x1000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202651 MiB, hostRss=294 MiB, hostVmPeak=202651 MiB, hostRssPeak=294 MiB
INFO    |    1132203 |      HOS-3      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=3 unmaps=0 mapped=0 MiB unmapped=0 MiB active=3 activeBytes=0 MiB peakBytes=0 MiB
INFO    |    1142389 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18089f3000, destination=0x19b92f8000, size=0x2000 (0 MiB)
INFO    |    1142504 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x2000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202684 MiB, hostRss=294 MiB, hostVmPeak=202684 MiB, hostRssPeak=294 MiB
INFO    |    1142510 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=4 unmaps=0 mapped=0 MiB unmapped=0 MiB active=4 activeBytes=0 MiB peakBytes=0 MiB
INFO    |    1152897 |      HOS-1      | UnmapMemory: MEMDIAG UnmapMemory: source=0x18089f3000, destination=0x19b92f8000, size=0x2000 (0 MiB)
INFO    |    1152907 |      HOS-1      | SvcUnmapMemory: MEMDIAG SVCUNMAP: maps=4 unmaps=1 mapped=0 MiB unmapped=0 MiB active=3 activeBytes=0 MiB peakBytes=0 MiB
INFO    |    1153028 |      HOS-1      | LogMemorySnapshot: MEMDIAG UnmapMemory/exit: requested=0x2000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202685 MiB, hostRss=294 MiB, hostVmPeak=202701 MiB, hostRssPeak=294 MiB
INFO    |    1153033 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE UnmapMemory/exit: maps=4 unmaps=1 mapped=0 MiB unmapped=0 MiB active=3 activeBytes=0 MiB peakBytes=0 MiB
INFO    |    1164919 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x180be38000, destination=0x1990212000, size=0x100000 (1 MiB)
INFO    |    1166777 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202685 MiB, hostRss=298 MiB, hostVmPeak=202701 MiB, hostRssPeak=298 MiB
INFO    |    1166785 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=5 unmaps=1 mapped=1 MiB unmapped=0 MiB active=4 activeBytes=1 MiB peakBytes=1 MiB
INFO    |    1166816 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x180bf39000, destination=0x19ba007000, size=0x100000 (1 MiB)
INFO    |    1167829 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202685 MiB, hostRss=300 MiB, hostVmPeak=202701 MiB, hostRssPeak=300 MiB
INFO    |    1167834 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=6 unmaps=1 mapped=2 MiB unmapped=0 MiB active=5 activeBytes=2 MiB peakBytes=2 MiB
INFO    |    1167918 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x180c03a000, destination=0x19aa297000, size=0x100000 (1 MiB)
INFO    |    1168907 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x100000 (1 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202702 MiB, hostRss=302 MiB, hostVmPeak=202702 MiB, hostRssPeak=302 MiB
INFO    |    1168912 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=7 unmaps=1 mapped=3 MiB unmapped=0 MiB active=6 activeBytes=3 MiB peakBytes=3 MiB
INFO    |    1168981 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18124bf000, destination=0x19be435000, size=0x14000 (0 MiB)
INFO    |    1169104 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x14000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202720 MiB, hostRss=302 MiB, hostVmPeak=202720 MiB, hostRssPeak=302 MiB
INFO    |    1169108 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=8 unmaps=1 mapped=3 MiB unmapped=0 MiB active=7 activeBytes=3 MiB peakBytes=3 MiB
INFO    |    1169188 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x18124d4000, destination=0x19accd3000, size=0x1000 (0 MiB)
INFO    |    1169236 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0x1000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202737 MiB, hostRss=302 MiB, hostVmPeak=202737 MiB, hostRssPeak=302 MiB
INFO    |    1169239 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=9 unmaps=1 mapped=3 MiB unmapped=0 MiB active=8 activeBytes=3 MiB peakBytes=3 MiB
INFO    |    1174811 |      HOS-1      | MapMemory: MEMDIAG MapMemory: source=0x186d298000, destination=0x19897f2000, size=0xFA000 (0 MiB)
INFO    |    1176987 |      HOS-1      | LogMemorySnapshot: MEMDIAG MapMemory/exit: requested=0xFA000 (0 MiB), processHeap=0xC3000000 (3120 MiB), heapCapacity=0x180000000 (6144 MiB), userMemory=3186 MiB, hostVmSize=202754 MiB, hostRss=314 MiB, hostVmPeak=202754 MiB, hostRssPeak=314 MiB
INFO    |    1176996 |      HOS-1      | LogMemorySnapshot: MEMDIAG MAPSTATE MapMemory/exit: maps=10 unmaps=1 mapped=4 MiB unmapped=0 MiB active=9 activeBytes=4 MiB peakBytes=4 MiB
